frame,time_s,img_w,img_h,nose_nx,nose_ny,nose_px,nose_py,nose_vis,left_eye_inner_nx,left_eye_inner_ny,left_eye_inner_px,left_eye_inner_py,left_eye_inner_vis,left_eye_nx,left_eye_ny,left_eye_px,left_eye_py,left_eye_vis,left_eye_outer_nx,left_eye_outer_ny,left_eye_outer_px,left_eye_outer_py,left_eye_outer_vis,right_eye_inner_nx,right_eye_inner_ny,right_eye_inner_px,right_eye_inner_py,right_eye_inner_vis,right_eye_nx,right_eye_ny,right_eye_px,right_eye_py,right_eye_vis,right_eye_outer_nx,right_eye_outer_ny,right_eye_outer_px,right_eye_outer_py,right_eye_outer_vis,left_ear_nx,left_ear_ny,left_ear_px,left_ear_py,left_ear_vis,right_ear_nx,right_ear_ny,right_ear_px,right_ear_py,right_ear_vis,mouth_left_nx,mouth_left_ny,mouth_left_px,mouth_left_py,mouth_left_vis,mouth_right_nx,mouth_right_ny,mouth_right_px,mouth_right_py,mouth_right_vis,left_shoulder_nx,left_shoulder_ny,left_shoulder_px,left_shoulder_py,left_shoulder_vis,right_shoulder_nx,right_shoulder_ny,right_shoulder_px,right_shoulder_py,right_shoulder_vis,left_elbow_nx,left_elbow_ny,left_elbow_px,left_elbow_py,left_elbow_vis,right_elbow_nx,right_elbow_ny,right_elbow_px,right_elbow_py,right_elbow_vis,left_wrist_nx,left_wrist_ny,left_wrist_px,left_wrist_py,left_wrist_vis,right_wrist_nx,right_wrist_ny,right_wrist_px,right_wrist_py,right_wrist_vis,left_pinky_nx,left_pinky_ny,left_pinky_px,left_pinky_py,left_pinky_vis,right_pinky_nx,right_pinky_ny,right_pinky_px,right_pinky_py,right_pinky_vis,left_index_nx,left_index_ny,left_index_px,left_index_py,left_index_vis,right_index_nx,right_index_ny,right_index_px,right_index_py,right_index_vis,left_thumb_nx,left_thumb_ny,left_thumb_px,left_thumb_py,left_thumb_vis,right_thumb_nx,right_thumb_ny,right_thumb_px,right_thumb_py,right_thumb_vis,left_hip_nx,left_hip_ny,left_hip_px,left_hip_py,left_hip_vis,right_hip_nx,right_hip_ny,right_hip_px,right_hip_py,right_hip_vis,left_knee_nx,left_knee_ny,left_knee_px,left_knee_py,left_knee_vis,right_knee_nx,right_knee_ny,right_knee_px,right_knee_py,right_knee_vis,left_ankle_nx,left_ankle_ny,left_ankle_px,left_ankle_py,left_ankle_vis,right_ankle_nx,right_ankle_ny,right_ankle_px,right_ankle_py,right_ankle_vis,left_heel_nx,left_heel_ny,left_heel_px,left_heel_py,left_heel_vis,right_heel_nx,right_heel_ny,right_heel_px,right_heel_py,right_heel_vis,left_foot_index_nx,left_foot_index_ny,left_foot_index_px,left_foot_index_py,left_foot_index_vis,right_foot_index_nx,right_foot_index_ny,right_foot_index_px,right_foot_index_py,right_foot_index_vis
1500,41.426,960,1707,0.72248,0.26797,693.6,457.4,0.999,0.72469,0.2619,695.7,447.1,0.999,0.72117,0.26227,692.3,447.7,0.999,0.71851,0.26088,689.8,445.3,0.999,0.73622,0.26043,706.8,444.6,0.999,0.7406,0.26026,711.0,444.3,0.999,0.74498,0.25975,715.2,443.4,1.0,0.71802,0.26136,689.3,446.1,1.0,0.75324,0.26077,723.1,445.1,0.999,0.71816,0.27325,689.4,466.4,0.999,0.72753,0.27221,698.4,464.7,0.999,0.69856,0.28837,670.6,492.3,1.0,0.78808,0.28829,756.6,492.1,0.999,0.62685,0.28122,601.8,480.0,0.963,0.72926,0.27924,700.1,476.7,0.062,0.56662,0.24471,544.0,417.7,0.944,0.66805,0.24944,641.3,425.8,0.316,0.54479,0.24076,523.0,411.0,0.93,0.66319,0.24363,636.7,415.9,0.408,0.55077,0.23414,528.7,399.7,0.93,0.66219,0.24272,635.7,414.3,0.402,0.55869,0.23557,536.3,402.1,0.881,0.66417,0.2458,637.6,419.6,0.388,0.70579,0.39193,677.6,669.0,1.0,0.76592,0.39802,735.3,679.4,1.0,0.61394,0.4419,589.4,754.3,0.758,0.74433,0.46864,714.6,800.0,0.556,0.57488,0.50997,551.9,870.5,0.871,0.7343,0.54029,704.9,922.3,0.744,0.57856,0.52506,555.4,896.3,0.854,0.7325,0.55592,703.2,949.0,0.751,0.53841,0.50621,516.9,864.1,0.74,0.72427,0.53833,695.3,918.9,0.6
1501,41.454,960,1707,0.72117,0.26776,692.3,457.1,0.999,0.72312,0.2616,694.2,446.5,0.999,0.72047,0.26185,691.6,447.0,0.999,0.71831,0.26084,689.6,445.3,0.999,0.73256,0.26025,703.3,444.2,0.999,0.73661,0.26017,707.1,444.1,0.999,0.74063,0.25959,711.0,443.1,1.0,0.71804,0.26142,689.3,446.2,1.0,0.75088,0.26066,720.8,445.0,0.999,0.71819,0.27314,689.5,466.2,0.999,0.72654,0.27214,697.5,464.5,0.999,0.70115,0.28836,673.1,492.2,1.0,0.78801,0.28789,756.5,491.4,0.999,0.62685,0.28305,601.8,483.2,0.965,0.71834,0.27892,689.6,476.1,0.068,0.56889,0.24595,546.1,419.8,0.947,0.66809,0.24946,641.4,425.8,0.335,0.54761,0.2422,525.7,413.4,0.934,0.66321,0.24339,636.7,415.5,0.427,0.55439,0.23544,532.2,401.9,0.933,0.66204,0.2421,635.6,413.3,0.421,0.56196,0.23669,539.5,404.0,0.886,0.66373,0.24504,637.2,418.3,0.406,0.7058,0.39188,677.6,668.9,1.0,0.76561,0.398,735.0,679.4,1.0,0.6146,0.44214,590.0,754.7,0.76,0.74276,0.46852,713.0,799.8,0.565,0.57566,0.51002,552.6,870.6,0.873,0.73563,0.53998,706.2,921.7,0.752,0.57911,0.52505,555.9,896.3,0.856,0.73566,0.55552,706.2,948.3,0.76,0.54076,0.50752,519.1,866.3,0.745,0.72417,0.53858,695.2,919.4,0.612
1502,41.481,960,1707,0.71696,0.26783,688.3,457.2,0.999,0.71946,0.26165,690.7,446.6,0.999,0.71772,0.26187,689.0,447.0,0.999,0.71616,0.26135,687.5,446.1,0.999,0.72666,0.26037,697.6,444.5,0.999,0.73007,0.26017,700.9,444.1,0.999,0.73341,0.25965,704.1,443.2,1.0,0.71736,0.26182,688.7,446.9,1.0,0.74418,0.26065,714.4,444.9,0.999,0.7159,0.27334,687.3,466.6,0.999,0.72152,0.2724,692.7,465.0,0.999,0.70232,0.28845,674.2,492.4,1.0,0.78795,0.28681,756.4,489.6,0.999,0.62847,0.28863,603.3,492.7,0.966,0.7184,0.27815,689.7,474.8,0.075,0.57421,0.24994,551.2,426.7,0.948,0.66815,0.2495,641.4,425.9,0.365,0.55339,0.2439,531.3,416.3,0.936,0.66315,0.24341,636.6,415.5,0.455,0.5606,0.23811,538.2,406.5,0.936,0.66152,0.24191,635.1,412.9,0.448,0.56766,0.24002,545.0,409.7,0.89,0.6629,0.24474,636.4,417.8,0.432,0.70591,0.38992,677.7,665.6,1.0,0.76548,0.39738,734.9,678.3,1.0,0.61687,0.44232,592.2,755.0,0.764,0.74187,0.46823,712.2,799.3,0.581,0.57623,0.51016,553.2,870.8,0.878,0.73704,0.53971,707.6,921.3,0.765,0.57964,0.52491,556.5,896.0,0.862,0.74081,0.55523,711.2,947.8,0.772,0.54166,0.50912,520.0,869.1,0.754,0.71867,0.5415,689.9,924.3,0.629
1503,41.509,960,1707,0.71494,0.26706,686.3,455.9,0.999,0.71739,0.26157,688.7,446.5,0.999,0.71569,0.26168,687.1,446.7,0.999,0.71403,0.26132,685.5,446.1,0.999,0.72432,0.26011,695.3,444.0,0.999,0.72738,0.2598,698.3,443.5,0.999,0.73021,0.2592,701.0,442.5,1.0,0.71688,0.26214,688.2,447.5,1.0,0.74053,0.26049,710.9,444.7,0.999,0.71355,0.27321,685.0,466.4,0.999,0.71869,0.2718,689.9,464.0,0.999,0.69898,0.28984,671.0,494.8,1.0,0.78785,0.28588,756.3,488.0,0.999,0.62845,0.29372,603.3,501.4,0.967,0.71933,0.27039,690.6,461.6,0.085,0.58291,0.25534,559.6,435.9,0.95,0.66868,0.24919,641.9,425.4,0.394,0.56159,0.24687,539.1,421.4,0.937,0.66314,0.24311,636.6,415.0,0.482,0.56749,0.24271,544.8,414.3,0.937,0.66127,0.24169,634.8,412.6,0.475,0.5748,0.24582,551.8,419.6,0.892,0.66259,0.24456,636.1,417.5,0.459,0.70403,0.38979,675.9,665.4,1.0,0.76421,0.39736,733.6,678.3,1.0,0.61832,0.44301,593.6,756.2,0.776,0.74065,0.4681,711.0,799.0,0.61,0.57773,0.50988,554.6,870.4,0.884,0.73881,0.53966,709.3,921.2,0.782,0.58076,0.5243,557.5,895.0,0.869,0.74507,0.55446,715.3,946.5,0.787,0.5465,0.50953,524.6,869.8,0.765,0.71879,0.54356,690.0,927.9,0.653
1504,41.537,960,1707,0.71534,0.26583,686.7,453.8,0.999,0.71796,0.26071,689.2,445.0,0.999,0.71623,0.2611,687.6,445.7,0.999,0.71452,0.2611,685.9,445.7,1.0,0.72494,0.25925,695.9,442.5,0.999,0.72796,0.25899,698.8,442.1,0.999,0.73074,0.25849,701.5,441.2,1.0,0.71723,0.26212,688.5,447.4,1.0,0.74087,0.26029,711.2,444.3,0.999,0.71376,0.2727,685.2,465.5,0.999,0.71876,0.27129,690.0,463.1,0.999,0.69881,0.2911,670.9,496.9,1.0,0.78822,0.28561,756.7,487.5,0.999,0.63073,0.3009,605.5,513.6,0.969,0.72076,0.26742,691.9,456.5,0.103,0.60445,0.26411,580.3,450.8,0.951,0.67121,0.24833,644.4,423.9,0.43,0.59092,0.25574,567.3,436.5,0.939,0.66332,0.24138,636.8,412.0,0.514,0.59827,0.25229,574.3,430.7,0.938,0.66128,0.24107,634.8,411.5,0.507,0.60496,0.25578,580.8,436.6,0.896,0.66279,0.2444,636.3,417.2,0.492,0.70278,0.38963,674.7,665.1,1.0,0.7635,0.39736,733.0,678.3,1.0,0.61912,0.4432,594.4,756.5,0.794,0.7397,0.46784,710.1,798.6,0.643,0.57885,0.50951,555.7,869.7,0.893,0.73876,0.53953,709.2,921.0,0.801,0.58126,0.52363,558.0,893.8,0.879,0.74351,0.55436,713.8,946.3,0.805,0.54779,0.51014,525.9,870.8,0.782,0.71891,0.54284,690.2,926.6,0.682
1505,41.564,960,1707,0.71581,0.26539,687.2,453.0,0.999,0.71834,0.26027,689.6,444.3,0.999,0.71639,0.26076,687.7,445.1,0.999,0.71522,0.26095,686.6,445.4,1.0,0.72583,0.25892,696.8,442.0,1.0,0.72898,0.25871,699.8,441.6,1.0,0.73194,0.25828,702.7,440.9,1.0,0.71989,0.26211,691.1,447.4,1.0,0.74175,0.26027,712.1,444.3,1.0,0.7139,0.27256,685.3,465.3,0.999,0.71927,0.27126,690.5,463.0,0.999,0.70072,0.29331,672.7,500.7,1.0,0.78826,0.28565,756.7,487.6,0.999,0.63168,0.30659,606.4,523.4,0.971,0.7212,0.26751,692.4,456.6,0.126,0.61794,0.272,593.2,464.3,0.953,0.67331,0.24796,646.4,423.3,0.47,0.60648,0.26391,582.2,450.5,0.941,0.66343,0.24032,636.9,410.2,0.549,0.61361,0.26041,589.1,444.5,0.94,0.66133,0.24084,634.9,411.1,0.543,0.61899,0.2636,594.2,450.0,0.901,0.66352,0.24444,637.0,417.3,0.528,0.70066,0.38957,672.6,665.0,1.0,0.76174,0.39735,731.3,678.3,1.0,0.61926,0.44337,594.5,756.8,0.81,0.73926,0.46724,709.7,797.6,0.674,0.57943,0.50752,556.3,866.3,0.901,0.73858,0.53937,709.0,920.7,0.819,0.58162,0.52021,558.4,888.0,0.888,0.74254,0.55421,712.8,946.0,0.821,0.54856,0.50976,526.6,870.2,0.798,0.71891,0.54251,690.2,926.1,0.709
1506,41.592,960,1707,0.71613,0.26534,687.5,452.9,0.999,0.71878,0.26006,690.0,443.9,0.999,0.71679,0.26054,688.1,444.7,0.999,0.71538,0.26079,686.8,445.2,1.0,0.72596,0.25882,696.9,441.8,1.0,0.72909,0.25862,699.9,441.5,1.0,0.73215,0.25818,702.9,440.7,1.0,0.72056,0.26195,691.7,447.2,1.0,0.74235,0.26017,712.7,444.1,1.0,0.71413,0.27256,685.6,465.3,0.999,0.71958,0.27126,690.8,463.0,0.999,0.70915,0.29347,680.8,501.0,1.0,0.78821,0.28547,756.7,487.3,0.999,0.639,0.30959,613.4,528.5,0.973,0.72206,0.26782,693.2,457.2,0.16,0.62384,0.27631,598.9,471.7,0.956,0.67349,0.24756,646.5,422.6,0.516,0.61278,0.26923,588.3,459.6,0.944,0.66327,0.24033,636.7,410.2,0.588,0.62031,0.26515,595.5,452.6,0.944,0.6611,0.2409,634.7,411.2,0.582,0.62568,0.26829,600.7,458.0,0.906,0.66353,0.24448,637.0,417.3,0.569,0.70051,0.38957,672.5,665.0,1.0,0.76041,0.39728,730.0,678.2,1.0,0.6199,0.44348,595.1,757.0,0.826,0.7389,0.46662,709.3,796.5,0.702,0.58182,0.50456,558.5,861.3,0.909,0.73922,0.53894,709.7,920.0,0.835,0.5863,0.51618,562.8,881.1,0.896,0.74425,0.55324,714.5,944.4,0.837,0.54919,0.50929,527.2,869.4,0.814,0.7185,0.54267,689.8,926.3,0.734
1507,41.619,960,1707,0.71852,0.26468,689.8,451.8,1.0,0.71935,0.2597,690.6,443.3,0.999,0.71737,0.26033,688.7,444.4,0.999,0.71595,0.26076,687.3,445.1,1.0,0.72628,0.25836,697.2,441.0,1.0,0.72933,0.25812,700.2,440.6,1.0,0.73239,0.25764,703.1,439.8,1.0,0.72097,0.26191,692.1,447.1,1.0,0.74285,0.25996,713.1,443.8,1.0,0.71722,0.2724,688.5,465.0,0.999,0.72271,0.27093,693.8,462.5,0.999,0.71375,0.29499,685.2,503.5,1.0,0.78822,0.28536,756.7,487.1,1.0,0.65049,0.31113,624.5,531.1,0.974,0.72269,0.26623,693.8,454.5,0.195,0.63418,0.28007,608.8,478.1,0.958,0.67341,0.24706,646.5,421.7,0.56,0.62236,0.27442,597.5,468.4,0.948,0.6618,0.24029,635.3,410.2,0.627,0.62922,0.27031,604.0,461.4,0.947,0.65982,0.24094,633.4,411.3,0.621,0.63508,0.2727,609.7,465.5,0.912,0.66339,0.2445,636.9,417.4,0.609,0.69997,0.38958,672.0,665.0,1.0,0.75961,0.39721,729.2,678.0,1.0,0.62031,0.44348,595.5,757.0,0.837,0.73891,0.46598,709.3,795.4,0.722,0.58437,0.50408,561.0,860.5,0.915,0.73909,0.53743,709.5,917.4,0.847,0.58847,0.51577,564.9,880.4,0.904,0.74357,0.55157,713.8,941.5,0.849,0.55803,0.5099,535.7,870.4,0.827,0.72079,0.54245,692.0,926.0,0.753
1508,41.647,960,1707,0.72291,0.26382,694.0,450.3,1.0,0.72249,0.25927,693.6,442.6,1.0,0.72046,0.26004,691.6,443.9,1.0,0.71887,0.26064,690.1,444.9,1.0,0.72954,0.25779,700.4,440.0,1.0,0.73264,0.25749,703.3,439.5,1.0,0.73578,0.25697,706.4,438.6,1.0,0.72256,0.26201,693.7,447.3,1.0,0.7459,0.25978,716.1,443.4,1.0,0.72105,0.27201,692.2,464.3,0.999,0.72714,0.27035,698.1,461.5,0.999,0.71525,0.29673,686.6,506.5,1.0,0.78872,0.28531,757.2,487.0,1.0,0.64949,0.31317,623.5,534.6,0.975,0.72305,0.26632,694.1,454.6,0.222,0.6425,0.28483,616.8,486.2,0.959,0.67343,0.24678,646.5,421.3,0.6,0.63401,0.27858,608.6,475.5,0.95,0.66026,0.24037,633.9,410.3,0.661,0.64066,0.27523,615.0,469.8,0.949,0.65883,0.24096,632.5,411.3,0.656,0.64539,0.2776,619.6,473.9,0.917,0.66339,0.24452,636.9,417.4,0.645,0.70008,0.38928,672.1,664.5,1.0,0.7591,0.397,728.7,677.7,1.0,0.62132,0.4435,596.5,757.1,0.849,0.73863,0.46502,709.1,793.8,0.743,0.5849,0.50438,561.5,861.0,0.922,0.73898,0.53676,709.4,916.2,0.86,0.59033,0.51645,566.7,881.6,0.911,0.74307,0.55055,713.3,939.8,0.861,0.55616,0.5109,533.9,872.1,0.841,0.72071,0.54375,691.9,928.2,0.773
1509,41.675,960,1707,0.72784,0.26365,698.7,450.1,1.0,0.72643,0.25906,697.4,442.2,1.0,0.72399,0.25983,695.0,443.5,1.0,0.72194,0.26047,693.1,444.6,1.0,0.73483,0.25767,705.4,439.8,1.0,0.73859,0.2574,709.0,439.4,1.0,0.74243,0.25692,712.7,438.6,1.0,0.72315,0.26199,694.2,447.2,1.0,0.7517,0.25977,721.6,443.4,1.0,0.7249,0.27163,695.9,463.7,0.999,0.73255,0.27017,703.3,461.2,0.999,0.71361,0.29876,685.1,510.0,1.0,0.78967,0.28643,758.1,488.9,1.0,0.64675,0.31491,620.9,537.6,0.973,0.72333,0.26652,694.4,454.9,0.244,0.65075,0.29068,624.7,496.2,0.953,0.67351,0.24614,646.6,420.2,0.633,0.64427,0.28383,618.5,484.5,0.946,0.65892,0.24039,632.6,410.4,0.69,0.64992,0.28053,623.9,478.9,0.945,0.65825,0.24098,631.9,411.4,0.685,0.65536,0.28404,629.1,484.9,0.914,0.66343,0.24436,636.9,417.1,0.674,0.69867,0.38988,670.7,665.5,1.0,0.75847,0.39745,728.1,678.4,1.0,0.62127,0.44359,596.4,757.2,0.858,0.73843,0.46517,708.9,794.0,0.763,0.58551,0.50434,562.1,860.9,0.926,0.73804,0.53706,708.5,916.8,0.871,0.59242,0.5166,568.7,881.8,0.917,0.74214,0.55058,712.5,939.8,0.873,0.55492,0.51077,532.7,871.9,0.85,0.7189,0.54479,690.1,930.0,0.789
1510,41.702,960,1707,0.72893,0.26363,699.8,450.0,1.0,0.72814,0.25901,699.0,442.1,1.0,0.72583,0.25982,696.8,443.5,1.0,0.72379,0.26043,694.8,444.6,1.0,0.7361,0.25757,706.7,439.7,1.0,0.73958,0.25727,710.0,439.2,1.0,0.74319,0.25677,713.5,438.3,1.0,0.72417,0.26207,695.2,447.4,1.0,0.75271,0.25976,722.6,443.4,1.0,0.72609,0.27161,697.0,463.6,1.0,0.73281,0.27017,703.5,461.2,0.999,0.71323,0.29925,684.7,510.8,1.0,0.79062,0.28661,759.0,489.3,1.0,0.64524,0.31672,619.4,540.6,0.972,0.72351,0.26679,694.6,455.4,0.264,0.65295,0.28938,626.8,494.0,0.951,0.67486,0.24544,647.9,419.0,0.666,0.64864,0.2835,622.7,483.9,0.945,0.6587,0.2399,632.4,409.5,0.718,0.65524,0.28126,629.0,480.1,0.945,0.65816,0.24076,631.8,411.0,0.713,0.65971,0.2841,633.3,485.0,0.914,0.66382,0.24386,637.3,416.3,0.704,0.69839,0.39075,670.5,667.0,1.0,0.75817,0.39807,727.8,679.5,1.0,0.62146,0.44341,596.6,756.9,0.868,0.73789,0.46511,708.4,793.9,0.78,0.58527,0.5044,561.9,861.0,0.932,0.73708,0.53706,707.6,916.8,0.882,0.59248,0.51692,568.8,882.4,0.923,0.73876,0.55065,709.2,940.0,0.883,0.55425,0.51126,532.1,872.7,0.861,0.71992,0.54456,691.1,929.6,0.805
1511,41.73,960,1707,0.73162,0.26305,702.4,449.0,1.0,0.73141,0.25823,702.2,440.8,1.0,0.72918,0.25898,700.0,442.1,1.0,0.72727,0.25955,698.2,443.1,1.0,0.73961,0.25677,710.0,438.3,1.0,0.7434,0.25639,713.7,437.7,1.0,0.7472,0.25582,717.3,436.7,1.0,0.72577,0.26172,696.7,446.8,1.0,0.75655,0.25904,726.3,442.2,1.0,0.72939,0.27066,700.2,462.0,1.0,0.73621,0.26931,706.8,459.7,0.999,0.71342,0.29937,684.9,511.0,1.0,0.79199,0.28664,760.3,489.3,1.0,0.64585,0.31922,620.0,544.9,0.971,0.72358,0.26988,694.6,460.7,0.27,0.65787,0.29293,631.6,500.0,0.946,0.6748,0.24499,647.8,418.2,0.692,0.65488,0.28686,628.7,489.7,0.942,0.65802,0.23992,631.7,409.5,0.741,0.66202,0.2858,635.5,487.9,0.942,0.65688,0.24061,630.6,410.7,0.737,0.66522,0.28739,638.6,490.6,0.912,0.66315,0.24331,636.6,415.3,0.728,0.6985,0.39087,670.6,667.2,1.0,0.7583,0.39824,728.0,679.8,1.0,0.6217,0.44347,596.8,757.0,0.878,0.73788,0.46544,708.4,794.5,0.796,0.5856,0.50403,562.2,860.4,0.937,0.7364,0.53731,706.9,917.2,0.892,0.59316,0.51611,569.4,881.0,0.929,0.73674,0.55093,707.3,940.4,0.893,0.55409,0.51235,531.9,874.6,0.87,0.71719,0.54436,688.5,929.2,0.82
1512,41.758,960,1707,0.73216,0.26299,702.9,448.9,1.0,0.73275,0.25814,703.4,440.6,1.0,0.7309,0.25886,701.7,441.9,1.0,0.7293,0.25941,700.1,442.8,1.0,0.73997,0.25676,710.4,438.3,1.0,0.7435,0.25639,713.8,437.7,1.0,0.74715,0.25584,717.3,436.7,1.0,0.72747,0.26175,698.4,446.8,1.0,0.75685,0.25905,726.6,442.2,1.0,0.73043,0.27048,701.2,461.7,1.0,0.73641,0.2692,707.0,459.5,1.0,0.7146,0.29937,686.0,511.0,1.0,0.79224,0.28684,760.6,489.6,1.0,0.64729,0.32074,621.4,547.5,0.971,0.7228,0.27058,693.9,461.9,0.285,0.66255,0.29625,636.1,505.7,0.944,0.6745,0.24374,647.5,416.1,0.718,0.66192,0.29122,635.4,497.1,0.941,0.65813,0.23902,631.8,408.0,0.764,0.66986,0.29001,643.1,495.0,0.942,0.65692,0.23995,630.6,409.6,0.76,0.6716,0.29136,644.7,497.4,0.913,0.66286,0.24233,636.3,413.7,0.753,0.6989,0.39087,670.9,667.2,1.0,0.75837,0.39822,728.0,679.8,1.0,0.62185,0.44347,597.0,757.0,0.887,0.73783,0.46534,708.3,794.3,0.811,0.58568,0.50384,562.3,860.1,0.941,0.7359,0.53746,706.5,917.4,0.9,0.59335,0.51595,569.6,880.7,0.934,0.73546,0.55117,706.0,940.8,0.901,0.55471,0.51247,532.5,874.8,0.88,0.71786,0.54402,689.2,928.6,0.834
1513,41.785,960,1707,0.73233,0.26301,703.0,449.0,1.0,0.7331,0.25815,703.8,440.7,1.0,0.73127,0.25887,702.0,441.9,1.0,0.72966,0.25942,700.5,442.8,1.0,0.74025,0.25682,710.6,438.4,1.0,0.74372,0.25649,714.0,437.8,1.0,0.74732,0.256,717.4,437.0,1.0,0.72839,0.26214,699.3,447.5,1.0,0.75667,0.25923,726.4,442.5,1.0,0.73071,0.27049,701.5,461.7,1.0,0.73673,0.26921,707.3,459.5,1.0,0.71566,0.29917,687.0,510.7,1.0,0.79256,0.28685,760.9,489.6,1.0,0.65186,0.32117,625.8,548.2,0.969,0.72305,0.26872,694.1,458.7,0.305,0.66732,0.29807,640.6,508.8,0.942,0.6731,0.24321,646.2,415.2,0.743,0.66628,0.2933,639.6,500.7,0.942,0.65757,0.23901,631.3,408.0,0.786,0.67374,0.29158,646.8,497.7,0.942,0.65635,0.23991,630.1,409.5,0.782,0.67604,0.29294,649.0,500.0,0.915,0.66193,0.2421,635.5,413.3,0.775,0.69975,0.39082,671.8,667.1,1.0,0.75841,0.39814,728.1,679.6,1.0,0.62185,0.44356,597.0,757.1,0.894,0.73762,0.4651,708.1,793.9,0.823,0.58647,0.50335,563.0,859.2,0.944,0.73595,0.53745,706.5,917.4,0.908,0.59407,0.51497,570.3,879.0,0.938,0.73549,0.55119,706.1,940.9,0.908,0.5546,0.51383,532.4,877.1,0.887,0.7174,0.54465,688.7,929.7,0.845
1514,41.813,960,1707,0.73265,0.26319,703.3,449.3,1.0,0.7336,0.25821,704.3,440.8,1.0,0.73176,0.25888,702.5,441.9,1.0,0.73011,0.25941,700.9,442.8,1.0,0.7407,0.25703,711.1,438.8,1.0,0.74414,0.25678,714.4,438.3,1.0,0.74775,0.25636,717.8,437.6,1.0,0.72902,0.26233,699.9,447.8,1.0,0.75695,0.25949,726.7,443.0,1.0,0.7312,0.27056,701.9,461.9,1.0,0.73725,0.26934,707.8,459.8,1.0,0.71577,0.29897,687.1,510.4,1.0,0.79281,0.28688,761.1,489.7,1.0,0.65677,0.32169,630.5,549.1,0.967,0.72389,0.26788,694.9,457.3,0.322,0.66753,0.3014,640.8,514.5,0.936,0.67168,0.24337,644.8,415.4,0.764,0.66349,0.29767,636.9,508.1,0.937,0.65735,0.23906,631.1,408.1,0.803,0.67178,0.29551,644.9,504.4,0.938,0.65594,0.23995,629.7,409.6,0.8,0.67518,0.29669,648.2,506.5,0.912,0.6611,0.24217,634.7,413.4,0.793,0.70044,0.3908,672.4,667.1,1.0,0.75833,0.3981,728.0,679.6,1.0,0.62199,0.44361,597.1,757.3,0.898,0.73721,0.46504,707.7,793.8,0.834,0.58637,0.50329,562.9,859.1,0.947,0.73591,0.53737,706.5,917.3,0.914,0.59373,0.51443,570.0,878.1,0.942,0.7351,0.55121,705.7,940.9,0.914,0.55298,0.5146,530.9,878.4,0.892,0.71604,0.54481,687.4,930.0,0.853
1515,41.84,960,1707,0.73506,0.2631,705.7,449.1,1.0,0.73603,0.25801,706.6,440.4,1.0,0.73407,0.25862,704.7,441.5,1.0,0.73229,0.25909,703.0,442.3,1.0,0.74329,0.25699,713.6,438.7,1.0,0.74676,0.25676,716.9,438.3,1.0,0.75037,0.25636,720.4,437.6,1.0,0.73025,0.26232,701.0,447.8,1.0,0.75872,0.25952,728.4,443.0,1.0,0.73294,0.27034,703.6,461.5,1.0,0.73951,0.26918,709.9,459.5,1.0,0.71632,0.29883,687.7,510.1,1.0,0.79276,0.28726,761.0,490.4,1.0,0.66103,0.32225,634.6,550.1,0.965,0.72395,0.26787,695.0,457.3,0.329,0.66449,0.30101,637.9,513.8,0.93,0.67021,0.24351,643.4,415.7,0.782,0.65865,0.29808,632.3,508.8,0.934,0.65684,0.23923,630.6,408.4,0.819,0.66566,0.29587,639.0,505.0,0.935,0.65543,0.24009,629.2,409.8,0.816,0.67019,0.29687,643.4,506.7,0.909,0.66047,0.24221,634.1,413.4,0.81,0.70067,0.3907,672.6,666.9,1.0,0.75818,0.39796,727.8,679.3,1.0,0.62234,0.44364,597.4,757.3,0.9,0.73714,0.46503,707.7,793.8,0.836,0.58676,0.50334,563.3,859.2,0.948,0.73587,0.53734,706.4,917.2,0.917,0.59401,0.51445,570.2,878.2,0.944,0.73492,0.55123,705.5,940.9,0.919,0.55309,0.51452,531.0,878.3,0.895,0.7155,0.54478,686.9,929.9,0.858
1516,41.868,960,1707,0.7359,0.26284,706.5,448.7,1.0,0.73658,0.25777,707.1,440.0,1.0,0.73454,0.25832,705.2,441.0,1.0,0.73269,0.25875,703.4,441.7,1.0,0.74387,0.25681,714.1,438.4,1.0,0.74725,0.25659,717.4,438.0,1.0,0.75072,0.2562,720.7,437.3,1.0,0.73064,0.26223,701.4,447.6,1.0,0.75909,0.25947,728.7,442.9,1.0,0.73336,0.27009,704.0,461.0,1.0,0.74003,0.26886,710.4,458.9,1.0,0.71635,0.29869,687.7,509.9,1.0,0.79298,0.2873,761.3,490.4,1.0,0.66306,0.32396,636.5,553.0,0.963,0.72389,0.26817,694.9,457.8,0.337,0.66412,0.29975,637.6,511.7,0.926,0.66951,0.24354,642.7,415.7,0.801,0.65674,0.29708,630.5,507.1,0.931,0.65672,0.23926,630.4,408.4,0.835,0.66433,0.29514,637.8,503.8,0.933,0.65548,0.24011,629.3,409.9,0.832,0.67031,0.29638,643.5,505.9,0.908,0.66052,0.24222,634.1,413.5,0.827,0.70074,0.39048,672.7,666.6,1.0,0.7581,0.39771,727.8,678.9,1.0,0.62281,0.44364,597.9,757.3,0.905,0.73718,0.465,707.7,793.8,0.841,0.58711,0.50346,563.6,859.4,0.95,0.73568,0.5376,706.2,917.7,0.922,0.59407,0.51461,570.3,878.4,0.947,0.73457,0.55197,705.2,942.2,0.924,0.55418,0.51437,532.0,878.0,0.899,0.71542,0.54447,686.8,929.4,0.864
